Club,Elo,date
Barcelona,2038,2019-04-22 12:12:14.503677
Man City,2012,2019-04-22 12:12:14.503677
Liverpool,2009,2019-04-22 12:12:14.503677
Bayern,1946,2019-04-22 12:12:14.503677
Juventus,1918,2019-04-22 12:12:14.503677
Tottenham,1912,2019-04-22 12:12:14.503677
Atlético,1907,2019-04-22 12:12:14.503677
Real Madrid,1893,2019-04-22 12:12:14.503677
Arsenal,1887,2019-04-22 12:12:14.503677
Man United,1867,2019-04-22 12:12:14.503677
Chelsea,1864,2019-04-22 12:12:14.503677
Paris SG,1858,2019-04-22 12:12:14.503677
Dortmund,1831,2019-04-22 12:12:14.503677
Valencia,1829,2019-04-22 12:12:14.503677
Ajax,1817,2019-04-22 12:12:14.503677
Porto,1811,2019-04-22 12:12:14.503677
Napoli,1810,2019-04-22 12:12:14.503677
Frankfurt,1787,2019-04-22 12:12:14.503677
RB Leipzig,1786,2019-04-22 12:12:14.503677
Benfica,1775,2019-04-22 12:12:14.503677
Getafe,1773,2019-04-22 12:12:14.503677
Salzburg,1771,2019-04-22 12:12:14.503677
Hoffenheim,1768,2019-04-22 12:12:14.503677
Sevilla,1763,2019-04-22 12:12:14.503677
Everton,1746,2019-04-22 12:12:14.503677
Шахтар,1737,2019-04-22 12:12:14.503677
Inter,1733,2019-04-22 12:12:14.503677
Roma,1732,2019-04-22 12:12:14.503677
Bilbao,1731,2019-04-22 12:12:14.503677
Villarreal,1727,2019-04-22 12:12:14.503677
Leverkusen,1721,2019-04-22 12:12:14.503677
Crystal Palace,1720,2019-04-22 12:12:14.503677
Sporting,1716,2019-04-22 12:12:14.503677
PSV,1715,2019-04-22 12:12:14.503677
Eibar,1712,2019-04-22 12:12:14.503677
Werder,1712,2019-04-22 12:12:14.503677
Leicester,1710,2019-04-22 12:12:14.503677
Young Boys,1710,2019-04-22 12:12:14.503677
Real Sociedad,1710,2019-04-22 12:12:14.503677
Watford,1709,2019-04-22 12:12:14.503677
Atalanta,1706,2019-04-22 12:12:14.503677
Espanyol,1703,2019-04-22 12:12:14.503677
Lyon,1701,2019-04-22 12:12:14.503677
Gladbach,1701,2019-04-22 12:12:14.503677
Milan,1700,2019-04-22 12:12:14.503677
Alavés,1698,2019-04-22 12:12:14.503677
ЦСКА,1694,2019-04-22 12:12:14.503677
Newcastle,1694,2019-04-22 12:12:14.503677
Leganes,1687,2019-04-22 12:12:14.503677
Betis,1686,2019-04-22 12:12:14.503677
Wolfsburg,1683,2019-04-22 12:12:14.503677
Torino,1682,2019-04-22 12:12:14.503677
Burnley,1682,2019-04-22 12:12:14.503677
Wolves,1681,2019-04-22 12:12:14.503677
Southampton,1679,2019-04-22 12:12:14.503677
West Ham,1678,2019-04-22 12:12:14.503677
Зенит,1677,2019-04-22 12:12:14.503677
Bournemouth,1674,2019-04-22 12:12:14.503677
Celta,1673,2019-04-22 12:12:14.503677
Dinamo Zagreb,1670,2019-04-22 12:12:14.503677
Lazio,1668,2019-04-22 12:12:14.503677
Динамо Київ,1667,2019-04-22 12:12:14.503677
Slavia Praha,1659,2019-04-22 12:12:14.503677
Lille,1658,2019-04-22 12:12:14.503677
Levante,1657,2019-04-22 12:12:14.503677
ΠΑΟΚ,1652,2019-04-22 12:12:14.503677
Girona,1648,2019-04-22 12:12:14.503677
Краснодар,1646,2019-04-22 12:12:14.503677
Ολυμπιακός,1645,2019-04-22 12:12:14.503677
Saint-Étienne,1644,2019-04-22 12:12:14.503677
Marseille,1642,2019-04-22 12:12:14.503677
Braga,1635,2019-04-22 12:12:14.503677
Локомотив Москва,1633,2019-04-22 12:12:14.503677
Fiorentina,1632,2019-04-22 12:12:14.503677
Beşiktaş,1630,2019-04-22 12:12:14.503677
Başakşehir,1628,2019-04-22 12:12:14.503677
Brugge,1627,2019-04-22 12:12:14.503677
Hertha,1627,2019-04-22 12:12:14.503677
Schalke,1626,2019-04-22 12:12:14.503677
Mainz,1623,2019-04-22 12:12:14.503677
Osasuna,1620,2019-04-22 12:12:14.503677
Genk,1620,2019-04-22 12:12:14.503677
Augsburg,1619,2019-04-22 12:12:14.503677
